福建物产插画 · 全部 120 条生成提示词（中文）
统一风格要求（每条都已内置）：纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，左下角小字落款，安静克制、纸感、手绘，无照片感、无重阴影、无水印，1:1 正方形。
执行建议：按类别分批生成；每张 3–4 个变体；高风险物产（REFERENCE_LIST.md 中 23 个）先用实拍图垫图。

### FJ001 大田美人茶（茶）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：一芽二三叶的茶园嫩梢与琥珀色茶汤，辅助元素：竹筛、远处茶园山丘，左下角小字落款『大田美人茶 FJ001 · 茶』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ002 政和白茶（茶）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：白毫满披的茶芽与圆茶饼，辅助元素：竹匾晾青、浅黄茶汤，左下角小字落款『政和白茶 FJ002 · 茶』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ003 松溪绿茶（茶）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：翠绿卷曲的干茶与玻璃杯绿茶，辅助元素：松树、茶园梯田，左下角小字落款『松溪绿茶 FJ003 · 茶』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ004 正山小种（茶）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：乌润条索的红茶与松烟熏焙场景，辅助元素：松柴、红艳茶汤，左下角小字落款『正山小种 FJ004 · 茶』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ005 武夷岩茶（茶）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：岩茶条索与岩壁上的茶树，辅助元素：茶盏、丹霞岩壁与远山，左下角小字落款『武夷岩茶 FJ005 · 茶』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ006 邵武碎铜茶（茶）
纸本线稿+淡彩科普插画，米白纸底（#f8f4ea），深墨绿/深棕细线描边，单色淡彩水色晕染，居中构图，主体：茶叶与铜钱并置（碎铜传说），辅助元素：茶汤、木桌，左下角小字落款『邵武碎铜茶 FJ006 · 茶』，风格安静克制、纸感、手绘，无照片感，无重阴影，无水印，1:1 正方形。

### FJ007 坦洋工夫（茶）
